cluster_id	p.adjust	deltapsi_beige	deltapsi_white	mean_norm_score_beige	mean_norm_score_white	gene_beige	gene_white	trifid_diff	max_dpsi	gene_to_plot
clu_25358_-	1.54485435578251e-10	0.124574194052386	-0.0431040340911805	0.233072727272727	0.01373	CSAD	CSAD	0.219342727272727	0.124574194052386	CSAD
clu_2543_-	3.37472059430038e-15	0.0543155615043704	-0.105663044160068	0.0012	0.963275	BNIP2	BNIP2	-0.962075	0.105663044160068	BNIP2
clu_25851_-	2.3792700302456e-07	0.0608406782026577	-0.112233136379479	0.8596	1	TBX3	TBX3	-0.1404	0.112233136379479	TBX3
clu_25917_-	1.51418474715834e-17	0.205442212714901	-0.10964618602723	0.6288	0.617144444444444	CAMKK2	CAMKK2	0.0116555555555555	0.205442212714901	CAMKK2
clu_25932_-	2.31491561473056e-06	0.0946126870803526	-0.269671152501101	3e-04	0.2025375	KDM2B	KDM2B	-0.2022375	0.269671152501101	KDM2B
clu_25945_-	2.27799791805457e-11	0.0443307423260018	-0.119264444931179	0.9844	0.60575	CLIP1	CLIP1	0.37865	0.119264444931179	CLIP1
clu_26071_-	1.91491533628626e-08	0.127188090467968	-0.0453722993799818	0.8682	-0.1	ZNF605	NA	0.9682	0.127188090467968	ZNF605
clu_26413_+	6.14750307255222e-09	0.13417867513759	-0.131608694206614	0.93695	0.5613	NFIX	NFIX	0.37565	0.13417867513759	NFIX
clu_26694_+	1.20982148060686e-27	0.206822027829363	-0.196632724198987	0.8969	0.8969	FXYD1	AC020907.2,FXYD1	0	0.206822027829363	AC020907.2,FXYD1
clu_26775_+	0.0303111473803534	0.110248640933085	-0.0662810258232137	1	0.0147	KCNK6	KCNK6	0.9853	0.110248640933085	KCNK6
clu_27002_+	6.25703892116023e-06	0.126148530405998	-0.0678078421637483	0.58285	0.0013	CCDC9	CCDC9	0.58155	0.126148530405998	CCDC9
clu_27033_+	0.048044645760777	0.141636799630613	-0.176614606498443	0.9947	0.9947	CYTH2	CYTH2	0	0.176614606498443	CYTH2
clu_27149_+	0.00205608545666329	0.123716611852305	-0.0777283738473848	1	-0.1	AC010332.3,ZNF578	AC010332.3	1.1	0.123716611852305	AC010332.3,ZNF578
clu_27159_+	1.20262828009093e-08	0.102983462373775	-0.119202267971393	-0.1	0.335733333333333	NA	ZNF813	-0.435733333333333	0.119202267971393	ZNF813
clu_27161_+	0.0311169205006495	0.0650035482411622	-0.122715996091032	1	1	ZNF845	ZNF845	0	0.122715996091032	ZNF845
clu_27282_+	6.28846131371874e-27	0.121831073178901	-0.0657469965689622	-0.1	0.305425	ZNF584	ZNF584	-0.405425	0.121831073178901	ZNF584
clu_27518_-	7.81691039601571e-05	0.0883359224714904	-0.106410603008014	0.20254	0.98285	MTHFR	MTHFR	-0.78031	0.106410603008014	MTHFR
clu_27686_-	1.24150003311461e-07	0.127722101858484	-0.121665757541498	1	0.50045	GALE	GALE	0.49955	0.127722101858484	GALE
clu_27790_-	0.00636648072420593	0.0646417100765967	-0.114711283017219	0.616825	0.285333333333333	ADGRB2	ADGRB2	0.331491666666667	0.114711283017219	ADGRB2
clu_27829_-	8.40258443623809e-09	0.163001615327354	-0.145967836525556	0.427533333333333	1	PHC2	PHC2	-0.572466666666667	0.163001615327354	PHC2
clu_27982_-	0.00310835139212857	0.111643066983869	-0.0647048960611362	0.5367	0.174255555555556	MUTYH	MUTYH	0.362444444444444	0.111643066983869	MUTYH
clu_28073_-	2.34930480679409e-08	0.134190275846663	-0.134190275846663	-0.1	1	NA	NDC1	-1.1	0.134190275846663	NDC1
clu_28101_-	1.25966496286982e-08	0.155396489659781	-0.148816261672214	-0.1	1	ENSG00000162402.8	USP24	-1.1	0.155396489659781	USP24
clu_28289_-	1.26870482869641e-06	0.10633445577688	-0.100446500175554	0.989866666666667	0.7752	BCAR3	BCAR3	0.214666666666667	0.10633445577688	BCAR3
clu_28417_-	2.38967797981493e-08	0.16198360669606	-0.16198360669606	-0.1	0.447414285714286	ENSG00000116793.11	PHTF1	-0.547414285714286	0.16198360669606	PHTF1
clu_28418_-	0.00133987625086435	0.0933892810276012	-0.101634389607845	1	0.5788	PHTF1	PHTF1	0.4212	0.101634389607845	PHTF1
clu_28446_-	2.53113207746754e-07	0.0810006769456115	-0.133390192270559	-0.1	1	ENSG00000118729.10	CASQ2	-1.1	0.133390192270559	CASQ2
clu_28537_-	3.23964522732879e-07	0.194241743985594	-0.207955017147873	0.51575	0.51575	ANKRD35	ANKRD35	0	0.207955017147873	ANKRD35
clu_28685_-	0.00440356378954344	0.113412086170862	-0.113412086170862	0.9819	0.5166	S100A2	S100A2	0.4653	0.113412086170862	S100A2
clu_28797_-	1.88660463066966e-15	0.161207811638926	-0.128349714185765	-0.1	-0.1	ENSG00000116584.13	ENSG00000116584.13	0	0.161207811638926	ENSG00000116584.13
clu_28856_-	8.92966467310466e-63	0.205539041728434	-0.125437629065772	0.0014	0.251491666666667	PEX19	PEX19,PEX19,AL139011.2	-0.250091666666667	0.205539041728434	PEX19,PEX19,AL139011.2
clu_291_-	6.87891757395807e-82	0.248354342401911	-0.459900643459232	0.588266666666667	0.07775	CITED1	HDAC8	0.510516666666667	0.459900643459232	CITED1
clu_29244_-	0.000870155411391558	0.144580510610871	-0.149534923092231	-0.1	0.94455	NA	TTC13	-1.04455	0.149534923092231	TTC13
clu_29260_-	3.46213789846074e-06	0.169647628896813	-0.200473626876873	-0.1	0.21772	NA	PCNX2	-0.31772	0.200473626876873	PCNX2
clu_29302_-	3.27093786955771e-07	0.135066939727237	-0.135066939727237	-0.1	0.5731	NA	HEATR1	-0.6731	0.135066939727237	HEATR1
clu_29334_-	7.55207386039255e-06	0.161307513729706	-0.142050556606068	0.50125	0.0988	SMYD3	SMYD3	0.40245	0.161307513729706	SMYD3
clu_29483_+	0.000470460882804817	0.10852695430725	-0.137069854292035	0.441828571428571	0.298133333333333	KIAA1217	KIAA1217	0.143695238095238	0.137069854292035	KIAA1217
clu_29623_+	6.6747380678322e-20	0.258580035649675	-0.304292929011422	-0.1	0.33495	NA	PRKG1	-0.43495	0.304292929011422	PRKG1
clu_29709_+	0.00221325678535179	0.153345326654996	-0.14595151145265	1	0.6793	CHST3	CHST3	0.3207	0.153345326654996	CHST3
clu_29834_+	2.00403982470849e-05	0.148555460489991	-0.158521192171628	1	0.975	PCGF5	PCGF5	0.025	0.158521192171628	PCGF5
clu_29884_+	0.0159696952231772	0.0876484583651329	-0.112912529060726	0.7039	1	CCNJ	CCNJ	-0.2961	0.112912529060726	CCNJ
clu_29885_+	0.0138983674150335	0.10770984114865	-0.0524106971073516	0.446	-0.1	ZNF518A	ZNF518A	0.546	0.10770984114865	ZNF518A
clu_30022_+	1.28717342781819e-50	0.116953432404116	-0.0699939808595105	0.9654	0.9308	ADD3	ADD3	0.0346000000000001	0.116953432404116	ADD3
clu_30026_+	8.72871640984023e-09	0.152708055420462	-0.16949531460168	0.3514	0.4279	MXI1	MXI1	-0.0765	0.16949531460168	MXI1
clu_30075_+	0.000131141617722503	0.122225322030196	-0.107512809988831	0.0732047619047619	0.023375	INPP5F	INPP5F	0.0498297619047619	0.122225322030196	INPP5F
clu_30097_+	4.43000557342599e-10	0.135198690708873	-0.146289821310067	0.6921	0.9741	TACC2	TACC2	-0.282	0.146289821310067	TACC2
clu_30488_+	2.65929973232004e-06	0.104192147709623	-0.104192147709623	0.7958	0.5095	TCF12	TCF12	0.2863	0.104192147709623	TCF12
clu_30571_+	3.99882419673898e-12	0.104123672415081	-0.0392034387591368	1	0.1194	SMAD3	SMAD3	0.8806	0.104123672415081	SMAD3
clu_30595_+	1.4747112418715e-05	0.163899552739602	-0.163899552739602	0.8952	0.5018	PAQR5	PAQR5	0.3934	0.163899552739602	PAQR5
clu_30703_+	8.39172816686557e-09	0.12566943906183	-0.0557393628662059	0.6698	0.5006	ZFAND6	ZFAND6	0.1692	0.12566943906183	ZFAND6
clu_30783_+	5.80755970844861e-05	0.132107996286654	-0.123136106295476	0.33384	0.1757	AKAP13	AKAP13	0.15814	0.132107996286654	AKAP13
clu_30833_+	0.0011812117530807	0.128882470629829	-0.178421429838816	0.9777	0.9777	FURIN	FURIN	0	0.178421429838816	FURIN
clu_30897_+	2.65393604231617e-14	0.0706582426852267	-0.127710515109071	0.016	0.0575681818181818	LRRC28	LRRC28	-0.0415681818181818	0.127710515109071	LRRC28
clu_30968_+	2.77721416792631e-57	0.0991108226200989	-0.213414203596714	0.279325	0.58295	LPIN1	LPIN1	-0.303625	0.213414203596714	LPIN1
clu_31057_+	8.74997772934429e-11	0.223430490372735	-0.206957552500053	0.381588888888889	-0.1	BABAM2,MRPL33	NA	0.481588888888889	0.223430490372735	BABAM2,MRPL33
clu_31216_+	3.17141676661634e-40	0.393740037849914	-0.169485401860482	1	1	STON1-GTF2A1L	STON1	0	0.393740037849914	STON1
clu_31226_+	9.72607544316825e-05	0.0545323914915799	-0.12909737296201	-0.1	1	CATG00000042805.1	CHAC2	-1.1	0.12909737296201	CHAC2
clu_31236_+	9.90576031067671e-08	0.11146303239254	-0.0694262444139456	0.8526	0.8996	SPTBN1	SPTBN1	-0.0469999999999999	0.11146303239254	SPTBN1
clu_31282_+	9.83388150207025e-08	0.143070428332039	-0.124384145542249	1	1	B3GNT2	B3GNT2	0	0.143070428332039	B3GNT2
clu_31283_+	3.85369617960544e-36	0.271264942374933	-0.139083173505428	0.7483	0.480475	EHBP1	EHBP1	0.267825	0.271264942374933	EHBP1
clu_31289_+	2.0574064351001e-21	0.116171558216651	-0.0600703580001323	0.8768	0.4929	EHBP1	EHBP1	0.3839	0.116171558216651	EHBP1
clu_31302_+	0.000184880791769538	0.0897013102206334	-0.112648308520861	0.038	1	SLC1A4	SLC1A4	-0.962	0.112648308520861	SLC1A4
clu_31357_+	1.14708274346731e-08	0.0558318599701257	-0.112187466269635	0.7012	0.0019	ZNF638	ZNF638	0.6993	0.112187466269635	ZNF638
clu_31442_+	0.000349043416415407	0.117718938797907	-0.131458422193137	0.002	0.5182	VAMP8	VAMP8	-0.5162	0.131458422193137	VAMP8
clu_31585_+	9.03957864817045e-11	0.131388806480129	-0.153591600625512	0.5006	0.0410333333333333	TMEM182	TMEM182	0.459566666666667	0.153591600625512	TMEM182
clu_31616_+	3.76789942971006e-14	0.249114217586407	-0.298248979535145	-0.1	1	ENSG00000172985.8	SH3RF3	-1.1	0.298248979535145	SH3RF3
clu_3170_+	4.92516565405912e-09	0.103601081456279	-0.103601081456279	-0.1	0.4015	ELAC1	ELAC1,AC091551.1	-0.5015	0.103601081456279	ELAC1,AC091551.1
clu_31792_+	0.00341168365550937	0.144311215848052	-0.144311215848052	0.19164	0.0189	MBD5	MBD5	0.17274	0.144311215848052	MBD5
clu_31811_+	1.92347837793407e-14	0.220564369812855	-0.219501065186729	-0.1	1	NA	FMNL2	-1.1	0.220564369812855	FMNL2
clu_31869_+	7.49033918557445e-05	0.109151129366714	-0.109151129366714	-0.1	1	NA	SSB	-1.1	0.109151129366714	SSB
clu_3204_+	0.0286674283383936	0.125595218017224	-0.0659227169260034	0.6326	0.4769	RELCH	RELCH	0.1557	0.125595218017224	RELCH
clu_32200_+	2.32393760649473e-05	0.183093649287976	-0.186868211015441	0.6197	0.4961	PNKD	PNKD	0.1236	0.186868211015441	PNKD
clu_32217_+	0.0243265805758614	0.105286831782721	-0.0582096624507444	0.870266666666667	0	STK36	STK36	0.870266666666667	0.105286831782721	STK36
clu_3239_+	0.0283418282330662	0.0761699831870546	-0.110521010263018	0.0686	0.9615	ZNF236	ZNF236	-0.8929	0.110521010263018	ZNF236
clu_32408_+	3.37660496384084e-38	0.400903784836818	-0.320945193309451	-0.1	1	NA	TWIST2	-1.1	0.400903784836818	TWIST2
clu_32499_-	6.42952220351855e-13	0.103009742128165	-0.0494771617818045	0.418666666666667	0.4055	SLC22A23	SLC22A23	0.0131666666666667	0.103009742128165	SLC22A23
clu_32518_-	5.06459932939063e-63	0.135134756629712	-0.0831902276436987	-0.1	0.509375	LYRM4	LYRM4	-0.609375	0.135134756629712	LYRM4
clu_32587_-	0.00217789784343356	0.11659161809163	-0.11659161809163	0.1926125	1	DEK	DEK	-0.8073875	0.11659161809163	DEK
clu_32871_-	0.00419794427809424	0.107917130150507	-0.107917130150507	-0.1	0.55246	NA	TRERF1	-0.65246	0.107917130150507	TRERF1
clu_32970_-	0.0242347927957955	0.107234789425336	-0.107234789425336	0.115	0.215214285714286	DST	DST	-0.100214285714286	0.107234789425336	DST
clu_32971_-	0.00019678542020178	0.110558213510041	-0.110558213510041	0.335533333333333	0.166633333333333	DST	DST	0.1689	0.110558213510041	DST
clu_33022_-	0.000632740902004869	0.153785585218836	-0.1074365784646	-0.1	0.5208	PGM3	PGM3	-0.6208	0.153785585218836	PGM3
clu_33166_-	7.81546314998081e-07	0.192802781259177	-0.192802781259177	1	0.9094	SESN1	SESN1	0.0906	0.192802781259177	SESN1
clu_33213_-	1.098069266594e-37	0.204945041704825	-0.142202172693697	0.748125	0.458366666666667	TRAF3IP2	TRAF3IP2	0.289758333333333	0.204945041704825	TRAF3IP2
clu_33477_-	0.00838398216227584	0.103900895700812	-0.081600652453743	0.1595	0.7591	AL031315.1	WDR27	-0.5996	0.103900895700812	WDR27
clu_33556_+	0.00231287675009049	0.0686752448176676	-0.103076324429628	0.2	0.0555666666666667	DCAF11	DCAF11	0.144433333333333	0.103076324429628	DCAF11
clu_33609_+	1.84376291804629e-10	0.0733178726028147	-0.119309592495233	0.143428571428571	-0.1	NUBPL	NA	0.243428571428571	0.119309592495233	NUBPL
clu_33907_+	3.30656759668722e-49	0.0725088135593612	-0.178068417808733	0.22054	0.348675	FLVCR2	TTLL5	-0.128135	0.178068417808733	TTLL5
clu_3423_-	9.27470501609435e-06	0.0478283293928735	-0.139236675437114	-0.1	0.613889473684211	NA	CLASP2	-0.713889473684211	0.139236675437114	CLASP2
clu_34427_+	0.0095192368043277	0.109300358495225	-0.122025725059202	-0.1	0.5	CATG00000030853.1	RAI1	-0.6	0.122025725059202	RAI1
clu_3447_-	1.50078369114896e-13	0.271731755787744	-0.268900100160946	0.656	1	PLCD1	PLCD1	-0.344	0.271731755787744	PLCD1
clu_34526_+	5.30023923356951e-40	0.36825564875927	-0.416965685434341	8e-04	0.5066	NEK8	NEK8	-0.5058	0.416965685434341	NEK8
clu_34539_+	2.42938343636898e-09	0.21300702063545	-0.257725940850427	0.0203	0.8886	TP53I13	TP53I13	-0.8683	0.257725940850427	TP53I13
clu_34678_+	0.0100315737848415	0.11950510909876	-0.102017778270572	0.27838	-0.1	STARD3	STARD3	0.37838	0.11950510909876	STARD3
clu_34692_+	0.00299106439733875	0.200161052629233	-0.187455086000098	0.597533333333333	0	THRA	THRA	0.597533333333333	0.200161052629233	THRA
clu_35054_+	3.59902241278327e-05	0.0900077947548564	-0.136579889686983	0.5817	0.5521	TANC2	TANC2	0.0296	0.136579889686983	TANC2
clu_35421_-	0.0285235481509896	0.114754751796495	-0.0545921439943132	-0.1	0.755	ENSG00000182095.10	TNRC18	-0.855	0.114754751796495	TNRC18
clu_35616_-	2.19228665817102e-123	0.116710083318254	-0.0723816718845776	-0.1	0.3613	ENSG00000106603.13	COA1	-0.4613	0.116710083318254	COA1
clu_35758_-	6.29224078658258e-05	0.139938625876176	-0.087391098253956	0.40356	0.484575	MLXIPL	MLXIPL	-0.081015	0.139938625876176	MLXIPL
clu_35828_-	0.000414645837333832	0.120775759553935	-0.101810968238025	0.559075	1	CACNA2D1	CACNA2D1	-0.440925	0.120775759553935	CACNA2D1
clu_3583_-	0.000879502600881144	0.110565349350624	-0.110565349350624	0.30459	0.0344	SLC26A6	SLC26A6	0.27019	0.110565349350624	SLC26A6
clu_36127_-	9.44622501429639e-30	0.0314250529304379	-0.118635228662584	0.6368	0.3082	IMPDH1	IMPDH1	0.3286	0.118635228662584	IMPDH1
clu_36362_-	2.56368487878567e-33	0.252160628372928	-0.105719649195519	-0.1	0.4741	SPON2	SPON2	-0.5741	0.252160628372928	SPON2
clu_36568_-	7.74598453380483e-05	0.184342617685958	-0.184342617685958	0.8594	-0.1	LNX1	ENSG00000072201.9	0.9594	0.184342617685958	LNX1
clu_36618_-	3.78036020129212e-05	0.119506575483926	-0.107161659817298	1	0.5232	ANKRD17	ANKRD17	0.4768	0.119506575483926	ANKRD17
clu_36665_-	1.42056303612524e-25	0.0663300523345915	-0.129014016402004	0.59966	0.53034	SEC31A	SEC31A	0.0693199999999999	0.129014016402004	SEC31A
clu_36863_-	4.07513133578354e-05	0.222252271569976	-0.222252271569976	1	0.6633	NUDT6	NUDT6	0.3367	0.222252271569976	NUDT6
clu_36913_-	0.000925286048563146	0.187965936940314	-0.267100141794443	0.0386	0.5009625	INPP4B	INPP4B	-0.4623625	0.267100141794443	INPP4B
clu_36940_-	1.21269880930828e-10	0.344143682780084	-0.344143682780084	-0.1	0.52748	NA	LRBA	-0.62748	0.344143682780084	LRBA
clu_37049_-	5.24836297423748e-25	0.102556880613797	-0.0679601908216602	0.352766666666667	0.8765	ACSL1	ACSL1	-0.523733333333333	0.102556880613797	ACSL1
clu_37190_-	6.02057024133602e-13	0.118958006355418	-0.136089026117718	-0.1	1	NA	URB1	-1.1	0.136089026117718	URB1
clu_37323_-	3.05238243857321e-08	0.179889060048978	-0.118145335641001	0.1392	0.33135	SLC19A1	SLC19A1	-0.19215	0.179889060048978	SLC19A1
clu_37352_-	5.00893447209486e-52	0.14518790886192	-0.125413041674572	-0.1	0.677	NA	DIP2C	-0.777	0.14518790886192	DIP2C
clu_37534_-	8.07524467166013e-20	0.0794243577204568	-0.139459133011438	1	0.73205	SVIL	SVIL	0.26795	0.139459133011438	SVIL
clu_37538_-	7.73279695902082e-25	0.280787164243187	-0.144937326868126	0.9325	0.7658	SVIL	SVIL	0.1667	0.280787164243187	SVIL
clu_37540_-	1.01794337947245e-24	0.293115052811491	-0.214188762040639	-0.1	0.3943	SVIL	SVIL	-0.4943	0.293115052811491	SVIL
clu_37630_-	9.06049073496309e-52	0.0998972311722546	-0.133862576639921	0.6139	0.6139	NCOA4	NCOA4	0	0.133862576639921	NCOA4
clu_37696_-	2.9997929759936e-10	0.0616115178643569	-0.118014257278441	0.388266666666667	0.1278	HERC4	HERC4	0.260466666666667	0.118014257278441	HERC4
clu_3780_-	0.00145165765593618	0.113355111961958	-0.141275432608764	0.9888	0.5856	WNT5A	WNT5A	0.4032	0.141275432608764	WNT5A
clu_37849_-	6.02932312068072e-25	0.0772026407110528	-0.115773945589304	-0.1	0.8171	ENSG00000152782.12	PANK1	-0.9171	0.115773945589304	PANK1
clu_3790_-	7.57816087870426e-05	0.145257921621128	-0.145257921621128	0.361066666666667	0.1413	ARHGEF3	ARHGEF3	0.219766666666667	0.145257921621128	ARHGEF3
clu_38044_-	5.50280587305797e-18	0.160983642312389	-0.100060782803089	0.632266666666667	0.0554	SH3PXD2A	SH3PXD2A	0.576866666666667	0.160983642312389	SH3PXD2A
clu_38125_-	1.35975313709013e-05	0.0773142530027128	-0.116142451570662	-0.1	0.50875	NSMCE4A	NSMCE4A	-0.60875	0.116142451570662	NSMCE4A
clu_38176_-	1.79023837537222e-16	0.153462016500203	-0.0507430190437871	1	-0.1	STK32C	STK32C	1.1	0.153462016500203	STK32C
clu_38210_+	8.28479666186972e-29	0.0636374923477486	-0.113362433483017	0.2152	0.519433333333333	IFITM2	IFITM1	-0.304233333333333	0.113362433483017	IFITM1
clu_38251_+	0.0415782435319407	0.111195007575309	-0.0967703694804508	1	-0.1	PNPLA2	NA	1.1	0.111195007575309	PNPLA2
clu_38253_+	9.61882900668398e-06	0.101337934589666	-0.087842425037405	0.63435	0.62315	TSPAN4	TSPAN4	0.0112	0.101337934589666	TSPAN4
clu_38330_+	5.96820113496011e-05	0.137756441516951	-0.109004044458191	0.2	-0.1	PPFIBP2	PPFIBP2	0.3	0.137756441516951	PPFIBP2
clu_38354_+	0.0244882025698362	0.0748478784925595	-0.110643335790845	0.8721	1	WEE1	WEE1	-0.1279	0.110643335790845	WEE1
clu_38363_+	0.00164072838356099	0.127804454163014	-0.0735699348991078	-0.1	-0.1	ENSG00000133805.11	ENSG00000133805.11	0	0.127804454163014	ENSG00000133805.11
clu_38484_+	7.35054822478517e-70	0.131088923515044	-0.107145691029133	0.461516666666667	0.202	CD44	CD44	0.259516666666667	0.131088923515044	CD44
clu_38490_+	1.26241890382429e-15	0.231237158133457	-0.16932667943338	-0.03675	0.271275	PRR5L,NA	PRR5L	-0.308025	0.231237158133457	PRR5L
clu_38492_+	0.0355203196271905	0.128944281976912	-0.113485373021241	0.9871	0.9871	PRR5L	PRR5L	0	0.128944281976912	PRR5L
clu_38566_+	8.2249045648886e-07	0.139719502009135	-0.0948297971851045	0.84996	0.93685	MADD	MADD	-0.0868899999999999	0.139719502009135	MADD
clu_38578_+	8.64604016116542e-05	0.0866568604118826	-0.103195150848097	-0.1	0.53145	NA	NDUFS3,PTPMT1	-0.63145	0.103195150848097	NDUFS3,PTPMT1
clu_3864_-	0.00922976129209952	0.194002111643431	-0.194002111643431	0.247879411764706	0.55732	FOXP1,AC097634.4	FOXP1	-0.309440588235294	0.194002111643431	FOXP1
clu_38652_+	0.0090771557988466	0.0732152859137131	-0.100158276476493	0.0238	0.5073	TTC9C	TTC9C	-0.4835	0.100158276476493	TTC9C
clu_38705_+	1.35133610079858e-07	0.108979832278844	-0.106622576005016	-0.1	-0.1	PPP1R14B-AS1	PPP1R14B-AS1	0	0.108979832278844	PPP1R14B-AS1
clu_3877_-	1.64033917077595e-15	0.185014975386092	-0.185014975386092	-0.1	1	PDZRN3	PDZRN3	-1.1	0.185014975386092	PDZRN3
clu_38959_+	0.0171601066730534	0.08982558864395	-0.103571895876404	0.334	0.0012	NADSYN1	NADSYN1	0.3328	0.103571895876404	NADSYN1
clu_39030_+	3.50445129365028e-06	0.0884472811954697	-0.161363047065803	0.644333333333333	0.75545	EMSY	EMSY	-0.111116666666667	0.161363047065803	EMSY
clu_39164_+	0.014496442219357	0.161303250385206	-0.114292685056306	1	-0.1	ZC3H12C	ENSG00000149289.6	1.1	0.161303250385206	ZC3H12C
clu_39175_+	6.84800513807851e-11	0.165615070861619	-0.165173812748932	0.0079	0.2975	C11orf1	C11orf1	-0.2896	0.165615070861619	C11orf1
clu_39178_+	5.7579529725029e-18	0.243347672800226	-0.166433562977641	-0.1	0.334066666666667	ENSG00000149300.5	C11orf52,HSPB2-C11orf52	-0.434066666666667	0.243347672800226	C11orf52,HSPB2-C11orf52
clu_39182_+	2.57125298945076e-11	0.113341397619481	-0.161050942170413	0.52475	0.5898	DIXDC1	DIXDC1	-0.0650499999999999	0.161050942170413	DIXDC1
clu_39188_+	4.09409018569502e-19	0.114733154146061	-0.121138753112767	-0.1	0.7949	ENSG00000150764.9	DIXDC1	-0.8949	0.121138753112767	DIXDC1
clu_391_-	1.68575570288963e-25	0.131709408372055	-0.123455667093712	0.9407	-0.1	IL13RA2	ENSG00000123496.3	1.0407	0.131709408372055	IL13RA2
clu_39274_+	0.000540658014977684	0.107639242608166	-0.107639242608166	1	0.00845	CCDC84	CCDC84	0.99155	0.107639242608166	CCDC84
clu_39294_+	0.0125524797859557	0.111472670051637	-0.0560314199293034	0.51515	-0.1	HINFP	HINFP	0.61515	0.111472670051637	HINFP
clu_39572_+	0.000206583698687107	0.0989286607709804	-0.119277144174394	-0.1	0.444466666666667	NA	CC2D2A	-0.544466666666667	0.119277144174394	CC2D2A
clu_39642_+	1.21665166939929e-13	0.056418354978531	-0.146458584823127	0.09355	0.167333333333333	TBC1D1	TBC1D1	-0.0737833333333333	0.146458584823127	TBC1D1
clu_39680_+	2.37675910632522e-15	0.0834432710899137	-0.113001456551922	0.73418	0.2853	LIMCH1	LIMCH1	0.44888	0.113001456551922	LIMCH1
clu_39761_+	3.63093016808757e-05	0.0940528513406907	-0.11095900310566	0.3963	0.93075	RUFY3	RUFY3	-0.53445	0.11095900310566	RUFY3
clu_39783_+	7.865557851202e-16	0.134276180694076	-0.148841837259129	0.4331	0.00146	FAM47E-STBD1,FAM47E	FAM47E-STBD1,FAM47E	0.43164	0.148841837259129	FAM47E-STBD1,FAM47E
clu_39843_+	1.6718535380175e-05	0.100034371417276	-0.116937704440068	-0.1	0.279725	NA	AFF1	-0.379725	0.116937704440068	AFF1
clu_40123_+	1.29843237470736e-09	0.121076504515718	-0.13199216558722	1	0.38305	RAPGEF2	RAPGEF2	0.61695	0.13199216558722	RAPGEF2
clu_40240_+	1.11183747971304e-08	0.344226052003803	-0.341199960058977	1	-0.1	GPR146	GPR146	1.1	0.344226052003803	GPR146
clu_40323_+	7.73279695902082e-25	0.126340563849703	-0.117706237055182	0.9569	5e-04	C1GALT1	C1GALT1	0.9564	0.126340563849703	C1GALT1
clu_40485_+	8.19484180069022e-12	0.187507325856631	-0.183242259864945	0.603	-0.1	SUGCT	ENSG00000175600.11	0.703	0.187507325856631	SUGCT
clu_40522_+	4.93409024381347e-09	0.0567097560784324	-0.107274025987037	0.6997	0.94025	ZMIZ2	ZMIZ2	-0.24055	0.107274025987037	ZMIZ2
clu_4055_-	0.00063182809067872	0.106361785171121	-0.106361785171121	0.5917	0.433425	MYLK	MYLK	0.158275	0.106361785171121	MYLK
clu_40827_+	1.08345082219493e-09	0.170485124367247	-0.14119848501365	0.3824	0.3411	CPSF4	CPSF4	0.0413	0.170485124367247	CPSF4
clu_40903_+	2.81293267899725e-15	0.111809773630276	-0.0536288760856117	0.9392	-0.1	PRKRIP1	PRKRIP1	1.0392	0.111809773630276	PRKRIP1
clu_40985_+	1.12904049742072e-15	0.107673917586373	-0.0580768704495948	0.2535375	0.316216666666667	ST7	ST7	-0.0626791666666667	0.107673917586373	ST7
clu_41011_+	4.61765578042843e-48	0.141765166181359	-0.0708056498533208	1	0.5	HILPDA,AC010655.2	METTL2B	0.5	0.141765166181359	HILPDA,AC010655.2
clu_41068_+	0.00484817168186292	0.155067835130371	-0.155067835130371	0.179175	0.243423076923077	CALD1	CALD1	-0.0642480769230769	0.155067835130371	CALD1
clu_41143_+	0.0137207122057961	0.0958995799763799	-0.106021816326333	1	0.007	ZNF783	ZNF783	0.993	0.106021816326333	ZNF783
clu_4151_-	2.31234551505749e-06	0.116409716480188	-0.117750951846279	0.8266	0.329666666666667	TMCC1	TMCC1	0.496933333333333	0.117750951846279	TMCC1
clu_4168_-	9.32756292925612e-15	0.11233345603844	-0.0795963680624375	0.50105	0	ACAD11	ACAD11	0.50105	0.11233345603844	ACAD11
clu_4197_-	2.74680489566181e-05	0.0627912361519066	-0.11206006343474	-0.1	1	ENSG00000174579.3	MSL2	-1.1	0.11206006343474	MSL2
clu_41_-	0.0136555057382523	0.0877599009594904	-0.100984244479682	0.696633333333333	1	MID1	MID1	-0.303366666666667	0.100984244479682	MID1
clu_4326_-	3.1968090934729e-19	0.224342252781773	-0.566983213804441	0.3169125	-0.1	VEPH1	VEPH1	0.4169125	0.566983213804441	VEPH1
clu_4327_-	1.43398536051463e-17	0.059244026628977	-0.120600309431697	0.00156666666666667	0.3013	VEPH1	VEPH1	-0.299733333333333	0.120600309431697	VEPH1
clu_4379_-	0.00252115168369454	0.174052876876913	-0.11642207068773	0.7899	1	PLD1	PLD1	-0.2101	0.174052876876913	PLD1
clu_444_-	0.0319743893043496	0.141543849433538	-0.118290685061347	-0.1	0.29002	NA	GPC3	-0.39002	0.141543849433538	GPC3
clu_4454_-	1.06187428580262e-13	0.145174575945548	-0.117049876604349	0	0.55295	BCL6	BCL6	-0.55295	0.145174575945548	BCL6
clu_4477_-	0.0244502613640334	0.134391192557262	-0.134391192557262	0.1093	0.56156	TMEM44	TMEM44	-0.45226	0.134391192557262	TMEM44
